Brand_Name,Phone_Name,Link,Icon
apple,iPhone SE 3,https://www.dcfever.com/phones/specification.php?id=2953,../icon/iPhone SE 3.jpg
apple,iPhone 13,https://www.dcfever.com/phones/specification.php?id=2922,../icon/iPhone 13.jpg
apple,iPhone 13 mini,https://www.dcfever.com/phones/specification.php?id=2921,../icon/iPhone 13 mini.jpg
apple,iPhone 13 Pro,https://www.dcfever.com/phones/specification.php?id=2923,../icon/iPhone 13 Pro.jpg
apple,iPhone 13 Pro Max,https://www.dcfever.com/phones/specification.php?id=2924,../icon/iPhone 13 Pro Max.jpg
honor,Honor View 20,https://www.dcfever.com/phones/specification.php?id=2702,../icon/Honor View 20.jpg
honor,Honor X8,https://www.dcfever.com/phones/specification.php?id=2975,../icon/Honor X8.jpg
oneplus,OnePlus Nord,https://www.dcfever.com/phones/specification.php?id=2826,../icon/OnePlus Nord.jpg
oneplus,OnePlus 8,https://www.dcfever.com/phones/specification.php?id=2812,../icon/OnePlus 8.jpg
oneplus,OnePlus 9,https://www.dcfever.com/phones/specification.php?id=2909,../icon/OnePlus 9.jpg
oneplus,OnePlus 10 Pro,https://www.dcfever.com/phones/specification.php?id=2943,../icon/OnePlus 10 Pro.jpg
oneplus,OnePlus 8T,https://www.dcfever.com/phones/specification.php?id=2858,../icon/OnePlus 8T.jpg
htc,HTC U12+,https://www.dcfever.com/phones/specification.php?id=2643,../icon/HTC U12+.jpg
htc,HTC U20 5G,https://www.dcfever.com/phones/specification.php?id=2865,../icon/HTC U20 5G.jpg
htc,HTC U12 life,https://www.dcfever.com/phones/specification.php?id=2692,../icon/HTC U12 life.jpg
htc,HTC U19e,https://www.dcfever.com/phones/specification.php?id=2733,../icon/HTC U19e.jpg
htc,HTC Desire 20 Pro,https://www.dcfever.com/phones/specification.php?id=2820,../icon/HTC Desire 20 Pro.jpg
miui,小米 Poco F4 GT,https://www.dcfever.com/phones/specification.php?id=2970,../icon/小米 Poco F4 GT.jpg
miui,小米 Redmi Note 11S 5G,https://www.dcfever.com/phones/specification.php?id=2966,../icon/小米 Redmi Note 11S 5G.jpg
miui,小米 Xiaomi 12 Lite,https://www.dcfever.com/phones/specification.php?id=2983,../icon/小米 Xiaomi 12 Lite.jpg
miui,黑鯊 5 Pro,https://www.dcfever.com/phones/specification.php?id=2976,../icon/黑鯊 5 Pro.jpg
miui,小米 Redmi 10C,https://www.dcfever.com/phones/specification.php?id=2960,../icon/小米 Redmi 10C.jpg
huawei,Huawei Mate 40 Pro,https://www.dcfever.com/phones/specification.php?id=2851,../icon/Huawei Mate 40 Pro.jpg
huawei,Huawei P50 Pro,https://www.dcfever.com/phones/specification.php?id=2915,../icon/Huawei P50 Pro.jpg
huawei,Huawei nova 9 SE,https://www.dcfever.com/phones/specification.php?id=2965,../icon/Huawei nova 9 SE.jpg
huawei,Huawei P50 Pocket,https://www.dcfever.com/phones/specification.php?id=2950,../icon/Huawei P50 Pocket.jpg
huawei,Huawei nova 9,https://www.dcfever.com/phones/specification.php?id=2938,../icon/Huawei nova 9.jpg
asus,Asus ZenFone 8,https://www.dcfever.com/phones/specification.php?id=2896,../icon/Asus ZenFone 8.jpg
asus,Asus ZenFone 8 Flip,https://www.dcfever.com/phones/specification.php?id=2897,../icon/Asus ZenFone 8 Flip.jpg
asus,Asus ROG Phone 6,https://www.dcfever.com/phones/specification.php?id=2981,../icon/Asus ROG Phone 6.jpg
asus,Asus ROG Phone 5S,https://www.dcfever.com/phones/specification.php?id=2918,../icon/Asus ROG Phone 5S.jpg
asus,Asus ROG Phone 5S Pro,https://www.dcfever.com/phones/specification.php?id=2919,../icon/Asus ROG Phone 5S Pro.jpg
asus,Asus ROG Phone 6 Pro,https://www.dcfever.com/phones/specification.php?id=2980,../icon/Asus ROG Phone 6 Pro.jpg
google,Google Pixel 6 Pro,https://www.dcfever.com/phones/specification.php?id=2935,../icon/Google Pixel 6 Pro.jpg
google,Google Pixel 4a 5G,https://www.dcfever.com/phones/specification.php?id=2867,../icon/Google Pixel 4a 5G.jpg
google,Google Pixel 5,https://www.dcfever.com/phones/specification.php?id=2850,../icon/Google Pixel 5.jpg
google,Google Pixel 4a,https://www.dcfever.com/phones/specification.php?id=2829,../icon/Google Pixel 4a.jpg
google,Google Pixel 6,https://www.dcfever.com/phones/specification.php?id=2936,../icon/Google Pixel 6.jpg
microsoft,Lumia 950 XL,https://www.dcfever.com/phones/specification.php?id=2418,../icon/Lumia 950 XL.jpg
microsoft,Microsoft Surface Duo,https://www.dcfever.com/phones/specification.php?id=2833,../icon/Microsoft Surface Duo.jpg
microsoft,Lumia 950,https://www.dcfever.com/phones/specification.php?id=2422,../icon/Lumia 950.jpg
samsung,Samsung Galaxy A53 5G,https://www.dcfever.com/phones/specification.php?id=2962,../icon/Samsung Galaxy A53 5G.jpg
samsung,Samsung Galaxy M33 5G,https://www.dcfever.com/phones/specification.php?id=2964,../icon/Samsung Galaxy M33 5G.jpg
samsung,Samsung Galaxy A33 5G,https://www.dcfever.com/phones/specification.php?id=2963,../icon/Samsung Galaxy A33 5G.jpg
samsung,Samsung Galaxy S22 Ultra,https://www.dcfever.com/phones/specification.php?id=2947,../icon/Samsung Galaxy S22 Ultra.jpg
samsung,Samsung Galaxy S22+,https://www.dcfever.com/phones/specification.php?id=2946,../icon/Samsung Galaxy S22+.jpg
samsung,Samsung Galaxy S22,https://www.dcfever.com/phones/specification.php?id=2945,../icon/Samsung Galaxy S22.jpg
nokia,Nokia XR20,https://www.dcfever.com/phones/specification.php?id=2932,../icon/Nokia XR20.jpg
nokia,Nokia G50,https://www.dcfever.com/phones/specification.php?id=2937,../icon/Nokia G50.jpg
motorola,Motorola Moto Z2 Play,https://www.dcfever.com/phones/specification.php?id=2561,../icon/Motorola Moto Z2 Play.jpg
motorola,Motorola Moto M,https://www.dcfever.com/phones/specification.php?id=2519,../icon/Motorola Moto M.jpg
motorola,Motorola Edge 20 Pro,https://www.dcfever.com/phones/specification.php?id=2931,../icon/Motorola Edge 20 Pro.jpg
oppo,Oppo Reno6 5G,https://www.dcfever.com/phones/specification.php?id=2920,../icon/Oppo Reno6 5G.jpg
oppo,Oppo Find X5 Pro,https://www.dcfever.com/phones/specification.php?id=2969,../icon/Oppo Find X5 Pro.jpg
oppo,Oppo A77 5G,https://www.dcfever.com/phones/specification.php?id=2985,../icon/Oppo A77 5G.jpg
oppo,Oppo Reno 7 Pro,https://www.dcfever.com/phones/specification.php?id=2967,../icon/Oppo Reno 7 Pro.jpg
oppo,Oppo Reno 7,https://www.dcfever.com/phones/specification.php?id=2968,../icon/Oppo Reno 7.jpg
sharp,Sharp Aquos R6,https://www.dcfever.com/phones/specification.php?id=2910,../icon/Sharp Aquos R6.jpg
sharp,Sharp Aquos R7,https://www.dcfever.com/phones/specification.php?id=2982,../icon/Sharp Aquos R7.jpg
realme,realme7 5G,https://www.dcfever.com/phones/specification.php?id=2876,../icon/realme7 5G.jpg
realme,realme X50 5G,https://www.dcfever.com/phones/specification.php?id=2834,../icon/realme X50 5G.jpg
sony,Sony Xperia 1 III,https://www.dcfever.com/phones/specification.php?id=2888,../icon/Sony Xperia 1 III.jpg
sony,Sony Xperia 5 III,https://www.dcfever.com/phones/specification.php?id=2889,../icon/Sony Xperia 5 III.jpg
sony,Sony Xperia 1 IV,https://www.dcfever.com/phones/specification.php?id=2971,../icon/Sony Xperia 1 IV.jpg
sony,Sony Xperia 10 IV,https://www.dcfever.com/phones/specification.php?id=2972,../icon/Sony Xperia 10 IV.jpg
sony,Sony Xperia Pro-I,https://www.dcfever.com/phones/specification.php?id=2934,../icon/Sony Xperia Pro-I.jpg
vivo,vivo X70,https://www.dcfever.com/phones/specification.php?id=2928,../icon/vivo X70.jpg
vivo,vivo X70 Pro,https://www.dcfever.com/phones/specification.php?id=2926,../icon/vivo X70 Pro.jpg
vivo,vivo V23 5G,https://www.dcfever.com/phones/specification.php?id=2944,../icon/vivo V23 5G.jpg
vivo,vivo X80,https://www.dcfever.com/phones/specification.php?id=2974,../icon/vivo X80.jpg
vivo,vivo X80 Pro,https://www.dcfever.com/phones/specification.php?id=2973,../icon/vivo X80 Pro.jpg
